{'type': '月谷', 'name': '阿尔卑斯月谷', 'lat': 48.5, 'lon': 3.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '维萨里乌斯环形山', 'lat': -5.3, 'lon': -56.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '罗巴赫环形山', 'lat': 25.3, 'lon': 36.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '赫尔克环形山', 'lat': 46.7, 'lon': 39.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '门尔拉环形山', 'lat': 16.3, 'lon': 16.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '阿里阿达尼环形山', 'lat': 25.9, 'lon': 32.8, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '赫歇尔环形山', 'lat': -5.7, 'lon': -2.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '拉伊尔环形山', 'lat': 22.4, 'lon': 30.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '赫尔莫格内斯环形山', 'lat': 24.3, 'lon': 29.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '戈尔丁环形山', 'lat': 73.7, 'lon': 1.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '瓦拉赫环形山', 'lat': 50.0, 'lon': 0.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '第欧根尼环形山', 'lat': 25.3, 'lon': 16.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '阿尔巴塔根尼环形山', 'lat': -11.2, 'lon': 4.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '巴克尔环形山', 'lat': 59.7, 'lon': -57.2, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '恩克环形山', 'lat': -4.6, 'lon': -56.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '霍尔登环形山', 'lat': -26.5, 'lon': -34.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '希姆环形山', 'lat': -41.3, 'lon': -33.3, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '皮塔托环形山', 'lat': -29.8, 'lon': -13.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '富克环形山', 'lat': -57.8, 'lon': 4.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '利布希尔环形山', 'lat': -14.7, 'lon': -6.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '图比亚斯·迈耶环形山', 'lat': 17.3, 'lon': -28.9, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '阿基米德环形山', 'lat': 29.7, 'lon': -4.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '赫尔克环形山', 'lat': 46.7, 'lon': 39.1, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '瓦尔特环形山', 'lat': -33.0, 'lon': 1.0, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '特贝斯环形山', 'lat': -11.4, 'lon': 26.4, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
{'type': '环形山', 'name': '塞维利亚环形山', 'lat': -14.1, 'lon': 18.5, 'fontSize': 10, 'rotate': 0, 'x_Offset': 0, 'y_offset': 0},
